R_DEF: Internal format may change without notice
local
color purple_shield
drawable ic_home
drawable ic_person_add
drawable ic_settings_gear
drawable ic_shield_logo
drawable ic_speaker_active
drawable ic_speaker_inactive
drawable logo_stoppai
drawable shape_badge_status
drawable shape_badge_status_blue
drawable shape_badge_status_gray
drawable shape_badge_status_green
drawable shape_badge_status_red
drawable shape_card_note_dialog
drawable shape_input_note
id ID_BS_001
id ID_BS_002
id ID_BS_003
id ID_BS_006
id ID_BS_007
id ID_BS_008
id ID_BS_009
id ID_BS_RADIO
id ID_BS_TIMEPICKER
id ID_HOME_001
id ID_HOME_006
id ID_HOME_007
id ID_HOME_008
id ID_HOME_010_ICON
id ID_HOME_010_TEXT
id ID_HOME_011_ICON
id ID_HOME_011_TEXT
id ID_HOME_012
id ID_HOME_013_EMPTY
id ID_HOME_BOX_OGGI
id ID_HOME_BOX_REFERRAL
id ID_HOME_BOX_TOTALE
id ID_HOME_BTN_TOGGLE_PROT
id ID_HOME_HEADER_PROT
id ID_HOME_LAYOUT_PROT
id ID_HOME_STAT_001
id ID_HOME_STAT_002
id ID_HOME_STAT_003
id ID_HOME_TXT_PROT_SUMMARY
id ID_PERM_001
id ID_PERM_002
id ID_PERM_003
id ID_PERM_004
id ID_PERM_005
id ID_PERM_006
id ID_PERM_007
id ID_SETT_001
id ID_SETT_BTN_CONFIG_USSD
id ID_SETT_OPERATORE
id ID_SETT_RUB_PROGRESS
id ID_SETT_SEC_10
id ID_SETT_SEC_15
id ID_SETT_SEC_20
id ID_SETT_SEC_5
id ID_SETT_SEC_GROUP
id ID_SETT_VOL_MINUS
id ID_SETT_VOL_PLUS
id ID_SETT_VOL_SEEK
id ID_SETT_VOL_VAL
id bottom_navigation
id btn_add_contact
id btn_ai_transcription
id btn_annulla
id btn_attendibile
id btn_call_now
id btn_cancel_note
id btn_cancel_reg
id btn_cancel_request
id btn_close_bs
id btn_close_reg
id btn_confirm_base
id btn_copy_link
id btn_da_trattare
id btn_delete_call
id btn_how_it_works
id btn_invia
id btn_join_now
id btn_note
id btn_request_payment
id btn_save_note
id btn_send_request
id btn_send_request_premium
id btn_spam
id btn_stripe_mgmt
id card_adesione
id card_earnings_toggle
id chk_gdpr
id chk_maggiorenne
id chk_regolamento
id edt_cap
id edt_cf
id edt_citta
id edt_cognome
id edt_email
id edt_iban
id edt_indirizzo
id edt_intestatario
id edt_nascita
id edt_nome
id edt_note_input
id edt_prov
id edt_sms_text
id edt_tel
id et_cap
id et_cf
id et_citta
id et_cognome
id et_email
id et_iban
id et_indirizzo
id et_intestatario
id et_nascita
id et_nome
id et_provincia
id et_telefono
id fragment_container
id layout_dashboard_referral
id layout_sms_editor
id layout_sms_response
id nav_help
id nav_home
id nav_referral
id nav_settings
id root_item_log
id seek_soglia
id stat_active
id stat_installed
id stat_pending
id switch_sms_reply
id txt_char_counter
id txt_direction
id txt_earnings_toggle
id txt_icon_type
id txt_name_number
id txt_preferiti_status
id txt_referral_label
id txt_referral_link
id txt_sms_replied
id txt_sms_response_content
id txt_sms_sent
id txt_sms_status
id txt_soglia_label
id txt_stat_label
id txt_stat_value
id txt_time
id txt_title_note
id txt_title_number
id view_current_status_badge
id view_status_badge
layout activity_main
layout bottom_sheet_call_actions
layout bottom_sheet_config_base
layout bottom_sheet_partecipa
layout bottom_sheet_protezione
layout dialog_crm_note
layout dialog_partecipa_programma
layout fragment_calls
layout fragment_help
layout fragment_home
layout fragment_invita
layout fragment_referral_registration
layout fragment_referral_regulation
layout fragment_settings
layout item_call_log
layout item_referral_stat
menu bottom_nav_menu
raw stoppai_ring
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppName
style BottomSheetDialogTheme_Fullscreen
style CustomDialogTheme
style Theme.StoppAI
